The [[Book of Joshua]] lists almost 400 ancient [[Levant]]ine city names (including alternative names and derivatives in the form of words describing citizens of a town) which refer to over 300 distinct locations in [[Palestine (region)|Palestine]], [[Jordan]], [[Lebanon]] and [[Syria]]. Each of those cities, with minor exceptions (e.g. [[Hamath]], [[Gubla]]) is placed in one of the 12 regions, according to the [[tribes of Israel]] and in most cases additional details like neighbouring towns or geographical landmarks are provided. It has been serving as one of the primary sources for identifying and locating a number of [[Middle Bronze Age|Middle Bronze]] to [[Iron Age]] [[Levant]]ine cities mentioned in ancient [[Egypt]]ian and [[Canaan]]ite documents, most notably in the [[Amarna correspondence]].

==The list of cities and suggested locations==
<!--

dating the list:
Alt (1925), Joshia's times:
*{{cite journal|jstor=1516086|title=The Town Lists of Judah, Simeon, Benjamin and Dan|journal=Vetus Testamentum|volume=8|issue=2|pages=134–160|last1=Kallai-Kleinmann|first1=Z.|year=1958}}
Mazar, late 7 c. b.c. because of the results of his excavations in En-Gedi:
*{{cite book|title=The Land of the Bible: A Historical Geography|author=Aharoni, Y.|date=1979|publisher=Westminster Press|isbn=9780664242664|url=https://books.google.com/books?id=AMtoyNxWw0UC&pg=PA351|page=351|accessdate=2018-11-01}}
other related:
*{{cite journal|url=https://www.ibr-bbr.org/files/bbr/BBR_1997_05_Hess_Joshua.pdf|author=Hess, Richard S|title=West Semitic Texts and the Book of Joshua |journal=Bulletin for Biblical Research|volume= 7|year=1997|pages=63–76|publisher= 1997 Institute for Biblical Research |accessdate=2018-11-01}}
*{{cite book|title=Joshua Retold: Synoptic Perspectives|author=Auld, A.G.|date=2005|publisher=Bloomsbury Academic|isbn=9780567041715|url=https://books.google.com/books?id=9KxZfG97VrcC&pg=PA33|page=33|accessdate=2018-11-01}}
*{{cite book|title=The Book of Joshua|author=Woudstra, M.|date=1981|publisher=Wm. B. Eerdmans Publishing Company|isbn=9781467422956|url=https://books.google.com/books?id=9WNyCgAAQBAJ&pg=PT333|accessdate=2018-11-01}}

Kennedy, 2011, thesis (MA)
*{{cite journal|url=http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.1000.8986&rep=rep1&type=pdf|citeseerx = 10.1.1.1000.8986}}
pp. 52-3 (cities mentioned in Joshua found in Amarna corr.)

LBAII sites in Southwestern Palestine:
*{{cite book|title="I Will Speak the Riddles of Ancient Times": Archaeological and Historical Studies in Honor of Amihai Mazar on the Occasion of His Sixtieth Birthday|author1=Maeir, A.M.|author2=de Miroschedji, P.|author3=Mazar, A.|date=2006|issue=t. 2|publisher=Eisenbrauns|isbn=9781575061030|url=https://books.google.com/books?id=G1DeOHCpWwgC&pg=PA178|page=178|accessdate=2018-11-01}}

Philistine area cities in Late Bronze and Iron ages:
Israel Finkelstein
*{{cite journal|jstor=27926437|title=The Philistine Countryside|journal=Israel Exploration Journal|volume=46|issue=3/4|pages=225–242|last1=Finkelstein|first1=Israel|year=1996}}
*{{cite journal|url=https://www.academia.edu/1947734|title=The Philistine Countryside &#124; Israel Finkelstein|website=Academia.edu|accessdate=2018-11-01|last1=Finkelstein|first1=Israel}}

Heshbon region sites:
*{{cite web|url=https://digitalcommons.andrews.edu/cgi/viewcontent.cgi?article=1725&context=auss|website=digitalcommons.andrews.edu|title=digitalcommons.andrews.edu/cgi/viewcontent.cgi?article=1725&context=auss|accessdate=2018-11-01}}

Late Bronze sites - Palestine, Lebanon, Jordan, Syria:
*{{cite web|url=https://www.academia.edu/296815|title=Inscribed in Clay, Supplement &#124; Yuval Goren|website=Academia.edu|accessdate=2018-11-01}}

Late Bronze sites - northern Israel coast:
https://s3.amazonaws.com/academia.edu.documents/7406112/Lehmann%20G%202001%20Phoenicians%20in%20Western%20Galilee.pdf?AWSAccessKeyId=AKIAIWOWYYGZ2Y53UL3A&Expires=1528181703&Signature=RpgkO9P4GFEQ5M8DGVPfbtH0c9A%3D&response-content-disposition=inline%3B%20filename%3DLehmann_Gunnar_2001_Phoenicians_in_Weste.pdf

other maps:
*{{cite web|url=https://archive.org/details/tellamarnatablet00palerich|website=archive.org|title=The Tell Amarna tablets : Palestine Exploration Fund : Free Download, Borrow, and Streaming : Internet Archive|accessdate=2018-11-01}}

coordinates:
*{{cite web|url=https://productforums.google.com/forum/#!topic/gec-dynamic-data-layers/g4UaJlbBk14|website=productforums.google.com|title=Google Groups|accessdate=2018-11-01}}

books of interest:
*{{cite book|url=https://archive.org/details/ancientrecordsof02breauoft|website=archive.org|title=Ancient records of Egypt; historical documents from the earliest times to the Persian conquest, collected : Breasted, James Henry, 1865-1935 : Free Download, Borrow, and Streaming : Internet Archive|accessdate=2018-11-01|publisher=Chicago University of Chicago Press|date=July 1906}}
*{{cite web|url=https://archive.org/details/ancientrecordse11breagoog|website=archive.org|title=Ancient Records of Egypt: Historical Documents from the Earliest Times to the Persian Conquest : James Henry Breasted : Free Download, Borrow, and Streaming : Internet Archive|accessdate=2018-11-01}}
Breasted, Ancient records of Egypt

Domination and Resistance: Egyptian Military Activity in the Southern Levant
*{{cite book|title=Domination and Resistance: Egyptian Military Activity in the Southern Levant, Ca. 1300-1185 B.C.|author=Hasel, M.G.|date=1998|publisher=Brill|isbn=9789004109841|url=https://books.google.com/books?id=cwHL6yzrqLgC|accessdate=2018-11-01}}

on arguments from non-evidence:
*{{cite web|url=https://digitalcommons.andrews.edu/cgi/viewcontent.cgi?article=2672&context=auss|website=digitalcommons.andrews.edu|title=digitalcommons.andrews.edu/cgi/viewcontent.cgi?article=2672&context=auss|accessdate=2018-11-01}}
https://www.doria.fi/bitstream/handle/10024/4162/TMP.objres.80.pdf p. 278

8 c. b.c.e.:
*{{cite book|title=The Lives of Ordinary People in Ancient Israel: When Archaeology and the Bible Intersect|author=Dever, W.G.|date=2012|publisher=Eerdmans Publishing Company|isbn=9780802867018|url=https://books.google.com/books?id=tcksD2_amqgC&pg=PA49|page=49|accessdate=2018-11-01}}

sites of interest LBA:
*{{cite web|url=http://www.bibleinterp.com/articles/halif357921.shtml|website=bibleinterp.com|title=The Bible and Interpretation|accessdate=2018-11-01}}

Sheshonq city list:
*{{cite book|url=https://archive.org/stream/historyofegyptun02bruguoft#page/217/mode/1up|website=archive.org|title=A history of Egypt under the Pharaohs derived entirely from the monuments, to which is added a discourse on the Exodus of the Israelites;|accessdate=2018-11-01|publisher=London, Murray|year=1881}}

LB sites details:
*{{cite book|url=https://www.doria.fi/bitstream/handle/10024/4162/TMP.objres.80.pdf|date=2006-10-19|author=Eero Junkkaala|title=Three Conquests of Canaan|publisher=Åbo Akademi University Press|isbn=978-951-765-334-3|accessdate=2018-11-01}}

THE ONOMASTICON OF EUSEBIUS PAMPHILI COMPARED WITH THE VERSION OF JEROME AND ANNOTATED:
http://www.prenicea.net/doc4/40206-en-01.pdf
-->
{| class="wikitable sortable"
"fled over twenty miles to Azekah (Tell Zakariyeh) and Makkedah (perhaps Deir ed-Dibban,14 four miles straight southwest of Tell Zakariyeh"
*{{cite web|url=https://search.proquest.com/openview/7db123485f6f33f31c6deb099c3c74fa/1?pq-origsite=gscholar&cbl=1818160|title=Sites of Ekron, Gath, and Libnah|website=ProQuest|accessdate=2018-11-01}}
"Makkedah (perhaps Deir ed-DibbRn,14 four miles straight southwest of Tell Zakarlyeh"
*{{cite web|jstor=3218963|title=Topographical Researches in Judæa|accessdate=2018-11-01}}
"Finally, Makkedah is probably Tell es-Safieh, which the writer formerly identified with Libnah"
*{{cite web|jstor=3219033|title=Researches of the School in Western Judaea|accessdate=2018-11-01}}
"From Khirbet Mukenna' we passed on to Tell e.-Safi, which the writer now regards, for various compelling reasons, as the site of Makkedah rather than of Libnah, while the latter he would identify with Tell Born"
https://s3.amazonaws.com/academia.edu.documents/31935691/Zadok_%281%29.pdf?AWSAccessKeyId=AKIAIWOWYYGZ2Y53UL3A&Expires=1528207548&Signature=pCo87JZYQ0ZtGDMlnmMQs0KTdIU%3D&response-content-disposition=inline%3B%20filename%3DPhilistian_Notes_I.pdf
"suggested that Tall il-Birn.. is the site of Makkedah"

WHAT ARE THEY SAYING ABOUT KHIRBET QEIYAFA?
*{{cite web|url=https://www.academia.edu/14459170/What_Are_They_Saying_About_Khirbet_Qeiyafa|title=What Are They Saying About Khirbet Qeiyafa? &#124; David Schreiner|website=Academia.edu|accessdate=2018-11-01}}
https://s3.amazonaws.com/academia.edu.documents/38314934/33NS.1_2012_33-48.pdf?AWSAccessKeyId=AKIAIWOWYYGZ2Y53UL3A&Expires=1528206430&Signature=GU01wmpoYNH3972UOJL0UETMYY4%3D&response-content-disposition=inline%3B%20filename%3DWhat_Are_They_Saying_About_Khirbet_Qeiya.pdf
-->
|
|-
| מראשה
| mrʾšh
| [[Mareshah]]
| {{Strong-number|H4762|H|4762}}
| Joshua 15:44
| 6
| Judah (important cities: Libnah, Keilah, Achzib, Maresha)
| Tell Sandahanna<ref>{{cite book
|year= 2010
|author1-last= Kloner
|author1-first= Amos
|author1-link= Amos Kloner
|author2-last= Eshel
|author2-first= Esther
|author3-last= Korzakova
|author3-first= Hava B.
|author4-last= Finkielsztejn
|author4-first= Gerald
|chapter= The Site and the Epigraphic Finds
|editor1-last= |editor1-first= |editor1-link= 
|editor2-last= |editor2-first= |editor2-link= 
|editor3-last= |editor3-first= |editor3-link=
|title= Maresha Excavations Final Report III: Epigraphic Finds from the 1989-2000 Seasons
|series= Israel Antiquities Authority Reports
|volume= 45
|location= Jerusalem
|publisher= Israel Antiquities Authority
|page= 1
|jstor= j.ctt1fzhd1t
|isbn= 9789654062350
}}</ref> {{Coord|31|35|34|N|34|53|54|E|type:city|display=inline}}<ref>{{cite journal 
|author1-last= Oren
|author1-first= Eliezer D.
|author1-link= 
|author2-last= Rappaport
|author2-first= Uriel
|author2-link= 
|year= 1984
|title= The Necropolis of Maresha–Beth Govrin
|journal= Israel Exploration Journal
|volume= 34
|number= 2/3
|pages= 114–153
|jstor= 27925934
|doi= 
}}</ref>
|
|-
| מרעלה
| mrʿlh
| Maralah
| {{Strong-number|H4831|H|4831}}
| Joshua 19:11
| 1
| Zebulun (Zebulun's border, between Sarid and Dabbasheth, Jokneam)
|
|
|-
| משאל
| mšʾl
| Misheal, Mishal
| {{Strong-number|H4861|H|4861}}
| Joshua 19:26; 21:30
| 2
| Asher (not far from Carmel; a levitical city)
|
|
|-
| משרפת מים
| mšrpt mym
| Misrephoth-Maim
| {{Strong-number|H4956|H|4956}}
| Joshua 11:8; 13:6
| 2
| Asher ? (not far from Sidon)
|
|
|-
| נבשן
| (h)nbšn
| Nibshan, Ha-Nibshan
| {{Strong-number|H5044|H|5044}}
| Joshua 15:62
| 1
| Judah ("in the wilderness"; important cities: En-Gedi)
|
|
|-
| נהלל
| nhll
| Nahallal, [[Nahalal]]
| {{Strong-number|H5096|H|5096}}
| Joshua 19:15; 21:35
| 3
| Zebulun (a levitical city)
|
|
|-
| נעה, הנעה
| (h)nʿh
| Neah, Ha-Neah
| {{Strong-number|H5269|H|5269}}
| Joshua 19:13
| 1
| Zebulun (Zabulun's eastern? border)
|
|
|-
| נעיאל
| nʿyʾl
| Neiel
| {{Strong-number|H5272|H|5272}}
| Joshua 19:27
| 1
| Asher (between the valley of Jipthah-El and Cabul)
|
|
|-
| נעמה
| nʿmh
| Naamah
| {{Strong-number|H5279|H|5279}}
| Joshua 15:41
| 1
| Judah (important cities: Lachish, Eglon, Makkedah)
|
|
|-
| נערתה
| nʿrth
| Naarath
| {{Strong-number|H5292|H|5292}}
| Joshua 16:7
| 1
| Ephraim (Ephraim's eastern border, not far from Jericho)
|
|
|-
| נציב
| nṣyb
| Nezib
| {{Strong-number|H5334|H|5334}}
| Joshua 15:43
| 1
| Judah (important cities: Libnah, Keilah, Achzib, Maresha)
|
|
|-
| נקב, הנקב
| (h)nqb
| Nekeb, Ha-Nekeb
| {{Strong-number|H5346|H|5346}}
| Joshua 19:33
| 1
| Naphtali
|
|
|-
| סכות
| skwt
| [[Sukkot (place)|Succoth]]
| {{Strong-number|H5523|H|5523}}
| Joshua 13:27
| 14 or 13
| Gad (east of Jordan)
| ? [[Deir Alla]]<ref>{{cite journal 
|last1= Albright
|first1= William F.
|author-link1= William F. Albright
|year= 1926
|title= The Jordan Valley in the Bronze Age
|journal= The Annual of the American Schools of Oriental Research
|volume= 6
|pages= 13–74
|jstor= 3768510
|doi= 10.2307/3768510
}}</ref>{{rp|46}} {{Coord|32|11|48|N|35|37|15|E|type:city|display=inline}}
|
|-
| סככה
| skkh
| Secacah
| {{Strong-number|H5527|H|5527}}
| Joshua 15:61
| 1
| Judah ("in the wilderness"; important cities: En-Gedi)
|
|
|-
| סלכה
| slkh
| [[Salcah]]
| {{Strong-number|H5548|H|5548}}
| Joshua 12:5; 13:11
| 4
| ? Manasseh? (east of Jordan; former territory of Og, king of Bashan)
|
|
|-
| סנסנה
| snsnh
| Sansannah
| {{Strong-number|H5578|H|5578}}
| Joshua 15:31
| 1
| Judah (southwestern territory bordering Edom; group A, important cities: Beersheba, Hormah, Ziklag; listed between Hormah, Ziklag, Madmannah and Lebaoth)
|
| = Hazar-Susah (H2701, Simeon's) ?
|-
| עבדון
| ʿbdwn
| Abdon
| {{Strong-number|H5658|H|5658}}
| Joshua 21:30
| 2
| Asher (a levitical city)
|
|
|-
| עברן
| ʿbrn
| Hebron, Ebron
| {{Strong-number|H5683|H|5683}}
| Joshua 19:28
| 1
| Asher (northern border?)
|
|
|-
| עגלון
| ʿglwn
| [[Eglon, Canaan|Eglon]]
| {{Strong-number|H5700|H|5700}}
| Joshua 10:3.5.23.34.36-37; 12:12; 15:39
| 8
| Judah (important cities: Lachish, Eglon, Makkedah; one of the cities in the Jerusalem coalition: Jerusalem, Hebron, Jarmuth, Lachish, Eglon; not far from Lachish and Hebron)
| ? Tel Eiton/ Eitun Aaton/ Eton/ Aitun<ref name="Bekkum_2011">{{cite book
|orig-year= 
|year= 2011
|author1-last= Bekkum
|author1-first= Koert van
|author1-link= 
|chapter= 
|chapter-url= 
|chapter-format= 
|editor1-last= |editor1-first= |editor1-link= 
|editor2-last= |editor2-first= |editor2-link= 
|editor3-last= |editor3-first= |editor3-link=
|title= From Conquest to Coexistence: Ideology and Antiquarian Intent in the Historiography of Israel's Settlement in Canaan
|series= Culture and History of the Ancient Near East
|volume= 45
|location= 
|publisher= BRILL
|url= https://books.google.com/books?id=22dryV7nAGsC&pg=PA158
|page= 158
|url-access= limited
|access-date= 2018-06-07
|jstor= 
|isbn= 9789004194809
}}</ref> {{Coord|31|29|20|N|34|55|42|E|type:city|display=inline}}<!-- 143.099 -->;<ref name="Bekkum_2011" /> [[Tell el-Hesi|Tel Hasi, Tell el-Hesi]]<ref name="Bekkum_2011" /> (near Tel Ajlan) {{Coord|31|32|01|N|34|43|50|E|type:city|display=inline}}<!-- 124.106 -->;<ref name="Bekkum_2011" /> [[Tell Beit Mirsim|Tel Beit Mirsim]]<ref name="Bekkum_2011" /> {{Coord|31|27|20|N|34|54|39|E|type:city|display=inline}}<!-- 1415.0960 --><ref name="Kennedy_2013"/>{{rp|251}}<ref name="Bekkum_2011" />
|
|-
| עדיתים
| ʿdytym
| Adithaim
| {{Strong-number|H5723|H|5723}}
| Joshua 15:36
| 1
| Judah ("in the valley"; important cities: Eshtaol, Zoreah, Engannim, Tappuah, Jarmuth, Adullam, Socoh 1, Azekah)
|
|
|-
| עדלם
| ʿdlm
| [[Adullam]]
| {{Strong-number|H5725|H|5725}}
| Joshua 12:15; 15:35
| 8
| Judah ("in the valley"; important cities: Eshtaol, Zoreah, Engannim, Tappuah, Jarmuth, Adullam, Socoh 1, Azekah)
| ? Khirbet Sheik Madkur/ Madkhur, Khurbet esh-Sheikh Madkour, ʿAīd el Mâ, `Eîd el Mieh<ref name="Kennedy_2013"/>{{rp|484}}<ref>{{cite journal 
|author1-last= Clermont-Ganneau
|author1-first= Charles
|author1-link= Charles Simon Clermont-Ganneau
|year= 1875
|title= The Site of the City of Adullam
|url= https://biblicalstudies.org.uk/pdf/pefqs/1875-03_168.pdf
|url-access=
|access-date= 2018-06-07
|journal= Palestine Exploration Fund Quarterly Statement (1869–1878)
|volume= 7
|issue= 3
|pages= 168–177
|jstor= 
|doi= 10.1179/peq.1875.016
|archive-url= https://web.archive.org/web/20150329155838/https://biblicalstudies.org.uk/pdf/pefqs/1875-03_168.pdf
|archive-date= 2015-03-29
}}</ref> {{Coord|31|38|59|N|35|00|09|E|type:city|display=inline}}<ref name="Kennedy_2013"/>{{rp|484}}
| 
|-
| עדעדה
| ʿdʿdh
| Adadah
| {{Strong-number|H5735|H|5735}}
| Joshua 15:22
| 1
| Judah (southwestern territory bordering Edom; group A, important cities: Beersheba, Hormah, Ziklag)
|
| 
|-
| עדר
| ʿdr
| Eder
| {{Strong-number|H5740|H|5740}}
| Joshua 15:21
| 1
| Judah (southwestern territory bordering Edom; group A, important cities: Beersheba, Hormah, Ziklag)
|
| 
|-
| עוים
| ʿwym
| Avites<ref name=derivative/>
| {{Strong-number|H5757|H|5757}}
| Joshua 13:3
| 3
| Judah ? (Philistia)
|
| Inhabitants of Ivvah/Avva (H5755) or Avim (H5761)
|-
| עוים
| (h)ʿwym
| Avim, Ha-Avim
| {{Strong-number|H5761|H|5761}}
| Joshua 18:23
| 1
| Benjamin (group A; important cities: Bethel, Jericho)
|
| 
|-
| עזה
| ʿzh
| [[Gaza City|Gaza, Azzah]]
| {{Strong-number|H5804|H|5804}}
| Joshua 10:41; 11:22; 15:47
| 21 [23]<ref name=including_derivatives/>
| Judah (by the sea; important cities: Ekron, Ashdod, Gaza)
| ? Tell Harube, Tell 'Azza/Gaza<ref name="Kennedy_2013">{{cite thesis |type=PhD |last1=Kennedy |first1=Titus Michael |date=2013 | title=A Demographic Analysis of Late Bronze Age Canaan: Ancient Population. Estimates and Insights through Archaeology |publisher=University of South Africa |hdl=10500/13257 }}</ref>{{rp|300–301}}<ref>{{cite book
|year= 1998
|author1-last= Hasel |author1-first= Michael G. |author1-link= 
|chapter= 
|chapter-url=
|chapter-format= 
|editor1-last=  |editor1-first=  |editor1-link= 
|editor2-last=  |editor2-first=  |editor2-link= 
|editor3-last= |editor3-first= |editor3-link=
|title= Domination and Resistance: Egyptian Military Activity in the Southern Levant, Ca. 1300-1185 B.C.
|series= 
|volume= 
|location= 
|publisher= BRILL
|url= https://books.google.com/books?id=cwHL6yzrqLgC&pg=PA137
|url-access= limited
|access-date= 2018-06-13
|page= 137
|isbn= 9789004109841
}}

</ref><!-- https://web.archive.org/web/20180524220021/http://uir.unisa.ac.za/handle/10500/13257 --> (in [[Gaza City]]) {{Coord|31|30|21|N|34|27|39|E|type:city|display=inline}}; formerly identified with [[Tall al-Ajjul]] {{Coord|31|28|04|N|34|24|16|E|type:city|display=inline}}
| 
|-
| עזקה
| ʿzqh
| [[Azekah]]
| {{Strong-number|H5825|H|5825}}
| Joshua 10:10-11; 15:35
| 7
| Judah ("in the valley"; important cities: Eshtaol, Zoreah, Engannim, Tappuah, Jarmuth, Adullam, Socoh 1, Azekah)
| Tell Zakariya/ Zakariyeh<ref name="Napchan_Lavon_et_al_2015">{{cite book 
|author1-last= Napchan-Lavon |author1-first= Sharon |author1-link= 
|author2-last= Gadot |author2-first= Yuval |author2-link= 
|author3-last= Lipschits |author3-first= Oded |author3-link= Oded Lipschits
|chapter= Bliss and Macalister’s Excavations at Tell Zakariya (Tel Azekah) in Light of Published and Previously Unpublished Material
|chapter-url= https://books.google.com/books?id=sTYrDwAAQBAJ&pg=PA74
|editor1-last= Wolff |editor1-first= Samuel R. |editor1-link= 
|editor2-last=  |editor2-first=  |editor2-link=
|editor3-last=  |editor3-first=  |editor3-link= 
|title= Villain or Visionary?: R. A. S. Macalister and the Archaeology of Palestine
|url= https://books.google.com/books?id=sTYrDwAAQBAJ
|url-access= limited 
|series= The Palestine Exploration Fund Annual
|volume= 12
|publisher= Routledge
|year= 2015
|publication-date= 2017
|pages= 
|isbn= 9781351537704
}}</ref>{{rp|74–5}} {{Coord|31|42|02|N|34|56|10|E|type:city|display=inline}}<!-- 194000 623150--><ref name="Napchan_Lavon_et_al_2015" />{{rp|75}}
|
|-
| עזתי
| ʿzty
| [[Gaza City|Gazathite]]<ref name=derivative/>
| {{Strong-number|H5841|H|5841}}
| Joshua 13:3
| 2
| Judah
| see Gaza (H5804)
| An inhabitant of Gaza (H5804)
|-
| עטרות
| ʿṭrwt
| Ataroth [of Ephraim 2]
| {{Strong-number|H5852|H|5852}}
| Joshua 16:7
| 1
| Ephraim (Ephraim's eastern border, between Taanath-Shiloh, Janohah and Jericho)
|  
| = Ataroth [of Ephraim 1] (H5852) ?, = Ataroth-Addar (H5853) ?
|-
| עטרות
| ʿṭrwt
| Ataroth [of Ephraim 1]
| {{Strong-number|H5852|H|5852}}
| Joshua 16:2
| 1
| Ephraim (southern border, between Bethel and the lower Beth-Horon)
| ? [['Atara#History|'Atara]] {{coord|32|00|09|N|35|12|23|E|display=inline}}
| = Ataroth [of Ephraim 2] (H5852) ?, = Ataroth-Addar (H5853) ?
|-
| עטרות אדר
| ʿṭrwt ʾdr
| Ataroth-Addar
| {{Strong-number|H5853|H|5853}}
| Joshua 16:5; 18:13
| 2
| Ephraim?, Benjamin? (Ephraim's eastern border, not far from the upper Beth-Horon; northern border of Benjamin's territory between Luz-Bethel and the lower Beth-Choron)
|
|
|-
| עי, העי
| (h)ʿy
| [[Ai (Canaan)|Ai, Ha-Ai]]
| {{Strong-number|H5857|H|5857}}
| Joshua 7:2-5; 8:1-3.9-12.14.17-18.20-21.23-26.28-29; 9:3; 10:1-2; 12:9
| 38 or 36
| Benjamin? (beside Bethel; a small town near Beth-Aven, to the east of Bethel)
| ? [[Et-Tell]] (near [[Deir Dibwan]]) {{Coord|31|55|00|N|35|15|41|E|type:city|display=inline}}; Khirbet el-Maqatir<ref name="Kennedy_2013"/>{{rp|384}}<ref name=Wood_2008 />{{rp|230}}<!-- https://www.academia.edu/28750045/Locating_Ai-_Excavations_at_Kh._el-Maqatir_1995-2000_and_2009-2014.pdf --> (between [[Deir Dibwan]] and [[Beitin]]) {{Coord|31|54|55|N|35|14|59|E|type:city|display=inline}}; Khirbet Haiyan<ref name="Callaway_and_Nicol_1966">{{cite journal 
|last1= Callaway
|first1= Joseph A.
|author-link1= 
|last2= Nicol
|first2= Murray B.
|author-link2= 
|year= 1966
|title= A Sounding at Khirbet Ḥaiyân
|journal= Bulletin of the American Schools of Oriental Research
|volume= 183
|number= 183
|pages= 12–19
|jstor= 1356456
|doi= 10.2307/1356456
}}<!-- https://web.archive.org/web/20180526204400/https://digitalcommons.andrews.edu/dissertations/85/ --></ref> {{Coord|31|54|18|N|35|16|17|E|type:city|display=inline}}; Khirbet Nisya/Nisieh<ref name="Livingston_1989">{{cite thesis |type=PhD |last1=Livingston |first1=David Palmer |date=1989 | title=Khirbet Nisya 1979-1986: a Report on Six Seasons of Excavation |publisher=Andrews University |url=https://digitalcommons.andrews.edu/dissertations/85/ |format=PDF |archive-url=https://web.archive.org/web/20180526204618/https://digitalcommons.andrews.edu/cgi/viewcontent.cgi?article=1084&context=dissertations |archive-date=2018-05-26}}<!-- https://web.archive.org/web/20180526204400/https://digitalcommons.andrews.edu/dissertations/85/ --></ref><ref name="Livingston_1994"/> (near [[Psagot]]) {{Coord|31|53|48|N|35|13|45|E|type:city|display=inline}}<ref name="Livingston_1989" />{{rp|23}}
|
|-
| עיים
| ʿyym
| Iim
| {{Strong-number|H5864|H|5864}}
| Joshua 15:29
| 2 or 1
| Judah (southwestern territory bordering Edom; group A, important cities: Beersheba, Hormah, Ziklag)
|
|
|-
| עין
| ʿyn
| Ain
| {{Strong-number|H5871|H|5871}}
| Joshua 15:32; 19:7; 21:16
| 4
| Simeon within Judah (southwestern territory bordering Edom; group A, important cities: Beersheba, Hormah, Ziklag; a levitical city)
|
|
|-
| עין גדי
| ʿyn gdy
| [[Ein Gedi|En-Gedi]]
| {{Strong-number|H5872|H|5872}}
| Joshua 15:62
| 6
| Judah ("in the wilderness"; important cities: En-Gedi)
| ? Tell el-Jurn, Tel Goren<ref>{{cite journal 
|author1-last= Mazar |author1-first= Benjamin |author1-link= Benjamin Mazar
|author2-last= Dunayevsky |author2-first= Immanuel |author2-link= 
|year= 1964
|title= En-Gedi: Third Season of Excavations: Preliminary Report
|journal= Israel Exploration Journal
|volume= 14
|number= 3
|pages= 121–130
|jstor= 27924977
|doi= 
}}</ref> {{Coord|31|27|54|N|35|23|21|E|type:city|display=inline}}<!-- 187097 --><ref>{{cite encyclopedia
|last1= Marrs |first1= Rick R. |author-link= 
|editor1-last= Freedman |editor1-first= David Noel |editor1-link= 
|editor2-last= Myers |editor2-first= Allen C. |editor2-link=
|encyclopedia= Eerdmans Dictionary of the Bible
|title= Balm
|url= https://books.google.com/books?id=qRtUqxkB7wkC&pg=PA145
|access-date= 2018-06-15
|year= 2000
|publisher= Amsterdam University Press
|isbn= 9789053565032 
|page= 145
|url-access= limited
}}</ref>
|
|-
| עין גנים
| ʿyn gnym
| En-Gannim [of Judah]
| {{Strong-number|H5873|H|5873}}
| Joshua 15:34
| 1
| Judah ("in the valley"; important cities: Eshtaol, Zoreah, Engannim, Tappuah, Jarmuth, Adullam, Socoh 1, Azekah)
|
|
|-
| עין גנים
| ʿyn gnym
| En-Gannim [of Issachar]
| {{Strong-number|H5873|H|5873}}
| Joshua 19:21; 21:29
| 2
| Issachar (a levitical city)
|
|
|-
| עין דר
| ʿyndr
| Endor
| {{Strong-number|H5874|H|5874}}
| Joshua 17:11
| 3
| Manasseh (west of Jordan, among Issachar and Asher)
|
|
|-
| עין חדה
| ʿyn ḥdh
| En-Haddah
| {{Strong-number|H5876|H|5876}}
| Joshua 19:21
| 1
| Issachar
|
|
|-
| עין חצור
| ʿyn ḥṣwr
| [[En-hazor|En-Hazor]]
| {{Strong-number|H5877|H|5877}}
| Joshua 19:37
| 1
| Naphtali (a fortified city)
|
|
|-
| עינם, העינם
| (h)ʿynm
| Enam, Ha-Enam, Enaim
| {{Strong-number|H5879|H|5879}}
| Joshua 15:34
| 2
| Judah ("in the valley"; important cities: Eshtaol, Zoreah, Engannim, Tappuah, Jarmuth, Adullam, Socoh 1, Azekah)
|
|
|-
| עין תפוח
| ʿyn tpwḥ
| En-Tappuah
| {{Strong-number|H5887|H|5887}}
| Joshua 17:7
| 1
| Ephraim ?, Manasseh ? (border between Ephraim and Manasseh)
|
| = Tappuah [Ephraim's city in Manasseh's territory] (8599) ?
|-
| עירהמלח
| ʿyr(h)mlḥ
| Ir Melach, Ir Ha-Melach (City of Salt)
| {{Strong-number|H5898|H|5898}}
| Joshua 15:62
| 1
| Judah ("in the wilderness"; important cities: En-Gedi)
|
|
|-
| עיר שמש
| ʿyr šmš
| Ir-Shemesh
| {{Strong-number|H5905|H|5905}}
| Joshua 19:41
| 1
| Dan
|
|
|-
| עלמון
| ʿlmwn
| Almon
| {{Strong-number|H5960|H|5960}}
| Joshua 21:18
| 1
| Benjamin (a levitical city)
|
|
|-
| עמה
| ʿmh
| Ummah
| {{Strong-number|H5981|H|5981}}
| Joshua 19:30
| 1
| Asher (south-eastern coastal territory of Asher)
|
|
|-
| עמעד
| ʿmʿd
| Amad
| {{Strong-number|H6008|H|6008}}
| Joshua 19:26
| 1
| Asher
|
|
|-
| ענב
| ʿnb
| Anab
| {{Strong-number|H6024|H|6024}}
| Joshua 11:21; 15:50
| 2
| Judah ("in the mountains"; important cities: Debir, Goshen)
|
|
|-
| ענים
| ʿnym
| Anim
| {{Strong-number|H6044|H|6044}}
| Joshua 15:50
| 1
| Judah ("in the mountains"; important cities: Debir, Goshen)
|
|
|-
| ענתות
| ʿntwt
| [[Anathoth]]
| {{Strong-number|H6068|H|6068}}
| Joshua 21:18
| 13
